Tempo (ms);Valor
60039;26310
60047;26309
60055;26308
60063;26310
60072;26312
60080;26313
60088;26308
60096;26313
60104;26315
60113;26314
60121;26316
60129;26313
60137;26316
60145;26317
60154;26312
60162;26311
60170;26310
60178;26312
60186;26313
60195;26311
60203;26311
60211;26311
60219;26310
60227;26313
60236;26315
60244;26310
60252;26313
60260;26309
60268;26309
60276;26310
60285;26311
60293;26305
60301;26311
60309;26309
60317;26309
60326;26310
60334;26309
60342;26312
60350;26308
60361;26308
60370;26308
60378;26313
60386;26313
60394;26314
60402;26315
60411;26313
60419;26315
60427;26315
60435;26313
60443;26315
60452;26312
60460;26310
60468;26311
60476;26310
60484;26312
60493;26315
60501;26314
60509;26313
60517;26310
60525;26311
60534;26313
60542;26314
60550;26314
60558;26314
60566;26313
60574;26313
60583;26311
60591;26311
60599;26311
60607;26314
60615;26314
60624;26312
60632;26311
60640;26311
60648;26313
60656;26311
60665;26310
60673;26310
60684;26312
60692;26311
60700;26308
60709;26308
60717;26311
60725;26310
60733;26308
60741;26310
60750;26311
60758;26310
60766;26310
60774;26307
60782;26307
60791;26305
60799;26308
60807;26309
60815;26308
60823;26308
60831;26312
60840;26309
60848;26312
60856;26313
60864;26313
60872;26311
60881;26310
60889;26310
60897;26310
60905;26309
60913;26308
60922;26313
60930;26312
60938;26312
60946;26310
60954;26309
60963;26312
60971;26314
60979;26315
60987;26312
60995;26313
61007;26312
61015;26311
61023;26310
61031;26310
61039;26313
61048;26314
61056;26314
61064;26317
61072;26311
61080;26310
61089;26309
61097;26314
61105;26315
61113;26312
61121;26312
61129;26315
61138;26316
61146;26311
61154;26310
61162;26313
61170;26312
61179;26313
61187;26314
61195;26316
61203;26314
61211;26317
61220;26313
61228;26315
61236;26313
61244;26315
61252;26314
61261;26313
61269;26313
61277;26313
61285;26315
61293;26316
61302;26316
61310;26315
61318;26309
61326;26311
61337;26312
61346;26314
61354;26314
61362;26315
61370;26314
61378;26315
61386;26313
61395;26314
61403;26309
61411;26310
61419;26310
61427;26310
61436;26311
61444;26310
61452;26309
61460;26310
61468;26312
61477;26310
61485;26310
61493;26308
61501;26311
61509;26309
61518;26312
61526;26311
61534;26308
61542;26306
61550;26307
61559;26312
61567;26315
61575;26311
61583;26313
61591;26311
61599;26312
61608;26313
61616;26312
61624;26312
61632;26313
61640;26312
61649;26315
61660;26316
61668;26312
61676;26313
61684;26311
61693;26311
61701;26313
61709;26313
61717;26320
61725;26318
61734;26312
61742;26314
61750;26315
61758;26316
61766;26314
61775;26312
61783;26310
61791;26316
61799;26318
61807;26314
61816;26316
61824;26314
61832;26315
61840;26312
61848;26312
61857;26310
61865;26310
61873;26316
61881;26316
61889;26316
61897;26313
61906;26315
61914;26312
61922;26316
61930;26314
61938;26312
61947;26313
61955;26313
61963;26314
61971;26312
61982;26314
61991;26314
61999;26314
62007;26313
62015;26314
62023;26314
62032;26314
62040;26315
62048;26313
62056;26314
62064;26315
62073;26314
62081;26316
62089;26317
62097;26316
62105;26314
62114;26314
62122;26313
62130;26314
62138;26316
62146;26314
62154;26308
62163;26309
62171;26311
62179;26310
62187;26310
62195;26311
62204;26314
62212;26316
62220;26309
62228;26314
62236;26316
62245;26316
62253;26317
62261;26319
62269;26315
62277;26317
62286;26315
62294;26316
62302;26318
62313;26315
62321;26315
62330;26310
62338;26314
62346;26311
62354;26313
62362;26317
62371;26312
62379;26314
62387;26312
62395;26309
62403;26311
62412;26309
62420;26314
62428;26312
62436;26310
62444;26312
62452;26313
62461;26311
62469;26310
62477;26313
62485;26311
62493;26310
62502;26314
62510;26312
62518;26311
62526;26312
62534;26310
62543;26312
62551;26310
62559;26315
62567;26315
62575;26312
62584;26313
62592;26311
62600;26315
62608;26313
62616;26313
62625;26314
62636;26314
62644;26312
62652;26314
62660;26310
62669;26313
62677;26316
62685;26314
62693;26313
62701;26311
62710;26313
62718;26310
62726;26309
62734;26312
62742;26308
62750;26312
62759;26314
62767;26312
62775;26310
62783;26311
62791;26313
62800;26315
62808;26314
62816;26314
62824;26312
62832;26314
62841;26313
62849;26314
62857;26316
62865;26314
62873;26315
62882;26313
62890;26314
62898;26314
62906;26312
62914;26311
62922;26312
62931;26312
62939;26311
62947;26311
62955;26310
62967;26314
62975;26312
62983;26311
62991;26310
62999;26310
63007;26311
63016;26309
63024;26313
63032;26311
63040;26315
63048;26310
63057;26314
63065;26315
63073;26315
63081;26312
63089;26313
63098;26314
63106;26318
63114;26315
63122;26317
63130;26312
63139;26316
63147;26313
63155;26316
63163;26316
63171;26319
63180;26317
63188;26316
63196;26316
63204;26314
63212;26316
63220;26315
63229;26314
63237;26314
63245;26313
63253;26313
63261;26315
63270;26316
63278;26310
63289;26314
63297;26317
63305;26312
63314;26312
63322;26311
63330;26310
63338;26310
63346;26310
63355;26313
63363;26314
63371;26315
63379;26314
63387;26308
63396;26309
63404;26313
63412;26318
63420;26317
63428;26316
63437;26316
63445;26315
63453;26312
63461;26313
63469;26312
63478;26312
63486;26310
63494;26311
63502;26313
63510;26310
63518;26315
63527;26307
63535;26309
63543;26313
63551;26314
63559;26314
63568;26315
63576;26315
63584;26316
63592;26314
63600;26314
63612;26313
63620;26314
63628;26314
63636;26314
63644;26317
63653;26315
63661;26309
63669;26311
63677;26311
63685;26309
63694;26312
63702;26314
63710;26312
63718;26315
63726;26318
63735;26316
63743;26316
63751;26314
63759;26313
63767;26314
63775;26313
63784;26314
63792;26314
63800;26313
63808;26313
63816;26306
63825;26311
63833;26313
63841;26314
63849;26312
63857;26312
63866;26313
63874;26312
63882;26310
63890;26314
63898;26311
63907;26313
63915;26307
63923;26312
63931;26310
63942;26313
63951;26313
63959;26313
63967;26310
63975;26313
63983;26308
63992;26310
64000;26311
64008;26314
64016;26311
64024;26313
64033;26313
64041;26311
64049;26312
64057;26310
64065;26304
64073;26309
64082;26304
64090;26306
64098;26311
64106;26311
64114;26308
64123;26306
64131;26308
64139;26308
64147;26312
64155;26312
64164;26310
64172;26310
64180;26312
64188;26311
64196;26312
64205;26313
64213;26312
64221;26311
64229;26310
64237;26310
64246;26313
64254;26316
64265;26313
64273;26316
64281;26311
64290;26309
64298;26309
64306;26309
64314;26314
64322;26316
64330;26312
64339;26317
64347;26320
64355;26316
64363;26318
64371;26314
64380;26312
64388;26312
64396;26313
64404;26311
64412;26314
64421;26316
64429;26316
64437;26316
64445;26318
64453;26317
64462;26316
64470;26317
64478;26317
64486;26319
64494;26320
64503;26317
64511;26316
64519;26315
64527;26315
64535;26314
64543;26317
64552;26317
64560;26314
64568;26316
64576;26313
64584;26309
64596;26314
64604;26314
64612;26312
64620;26312
64628;26313
64637;26313
64645;26317
64653;26315
64661;26318
64669;26303
64678;26314
64686;26089
64694;26315
64702;22061
64710;26319
64719;20123
64727;26319
64735;19033
64743;26315
64751;15696
64760;26161
64768;13066
64776;23280
64784;8096
64792;14644
64801;5491
64809;5683
64817;4486
64825;2122
64833;5723
64841;1084
64850;9815
64858;268
64866;9750
64874;9
64882;9124
64891;4
64899;8865
64907;3
64915;10902
64923;5
64934;5
64942;5
64950;4
64958;7
64966;5
64975;4
64983;4
64991;6
64999;3
65007;4
65016;3
65024;5
65032;2559
65039;4
65047;4870
65055;4
65064;3100
65072;5
65080;3098
65088;6
65096;10269
65105;5
65113;13077
65121;5
65129;11490
65137;4
65146;10188
65154;4
65162;6212
65170;4
65178;3745
65187;5
65195;1582
65202;5
65210;523
65218;6
65226;220
65235;6
65243;102
65251;3
65259;23
65267;5
65276;10
65284;5
65292;6
65300;4
65308;5
65317;21
65324;5
65332;6
65340;4
65348;7
65360;13
65368;7
65376;4
65384;3
65392;4
65401;6
65409;5
65416;4
65424;5
65432;6
65441;5
65449;7
65457;5
65465;10
65473;3
65481;15
65490;6
65498;57
65506;3
65514;428
65522;6
65530;1525
65538;4
65546;453
65554;4
65562;1182
65571;5
65579;2088
65587;3
65595;704
65603;4
65612;300
65620;6
65628;720
65636;4
65644;257
65652;5
65661;99
65668;5
65676;5
65684;3
65692;6
65701;4
65709;4
65717;4
65725;3
65733;6
65742;5
65750;4
65758;5
65766;3
65774;5
65782;5
65790;6
65801;6
65809;3
65817;4
65826;4
65834;5
65842;5
65850;5
65858;4
65866;7
65875;3
65882;6
65890;7
65898;5
65906;5
65915;4
65923;6
65931;6
65939;4
65947;6
65956;4
65964;4
65972;4
65980;4
65988;3
65996;7
66004;3
66012;4
66020;4
66028;4
66036;6
66045;4
66053;1
66061;7
66069;1
66077;6
66086;5
66094;3
66102;3
66110;3
66117;4
66126;7
66134;3
66142;5
66150;3
66158;6
66167;2
66175;5
66183;6
66191;4
66199;5
66207;4
66216;5
66224;5
66232;5
66239;5
66247;2
66256;6
66267;4
66275;4
66283;7
66291;4
66300;4
66308;5
66316;2
66324;4
66332;7
66340;4
66348;5
66356;5
66364;5
66372;4
66381;5
66389;4
