Tempo(ms),Leitura(ECG)
31081,815
31089,823
31097,826
31104,827
31112,825
31119,826
31127,826
31135,827
31142,826
31150,827
31171,833
31179,830
31187,831
31194,832
31202,834
31209,838
31217,844
31225,850
31235,852
31242,840
31250,830
31258,818
31265,806
31273,795
31281,778
31288,764
31296,748
31303,737
31311,728
31319,722
31326,721
31334,721
31342,723
31472,789
31479,789
31487,793
31494,792
31502,788
31510,784
31517,784
31525,786
31533,786
31540,787
31548,786
31556,787
31563,788
31571,790
31578,790
31586,793
31594,794
31601,793
31609,794
31617,796
31624,795
31632,795
31640,793
31647,795
31655,803
31676,823
31683,828
31691,829
31699,832
31706,836
31714,837
31722,838
31732,838
31739,831
31747,829
31754,828
31884,858
31892,864
31899,866
31907,867
31915,865
31922,865
31930,865
31937,867
31945,864
31953,865
31960,868
31968,871
31976,873
31983,876
31991,881
31999,887
32006,893
32014,898
32022,905
32029,909
32037,911
32045,905
32052,897
32060,885
32067,868
32075,853
32083,836
32090,819
32098,803
32106,791
32113,782
32121,778
32264,814
32272,809
32280,802
32287,798
32295,790
32303,785
32310,782
32318,778
32325,771
32333,766
32343,763
32351,753
32358,742
32366,738
32374,740
32381,741
32389,744
32397,747
32404,752
32412,753
32419,751
32427,753
32435,753
32442,755
32450,761
32458,771
32465,780
32473,782
32481,785
32488,784
32496,782
32503,781
32511,780
32519,779
32649,725
32656,763
32664,783
32671,787
32679,794
32687,800
32694,800
32702,802
32710,804
32717,806
32725,809
32733,811
32740,814
32748,817
32769,829
32776,837
32784,846
32792,860
32799,878
32807,889
32815,900
32822,913
32830,922
32840,922
32848,907
32855,895
32863,884
32870,872
32878,858
32886,844
32893,832
32901,826
32909,819
32916,815
32924,818
32932,817
32939,819
33069,863
33077,862
33085,857
33092,854
33100,851
33108,848
33115,847
33123,846
33130,841
33138,839
33146,838
33153,836
33161,834
33169,833
33176,833
33184,832
33192,830
33199,826
33207,820
33214,822
33222,830
33230,835
33237,843
33245,840
33253,842
33274,837
33282,830
33289,822
33297,809
33304,800
33312,800
33320,797
33327,792
33337,789
33345,780
33353,782
33483,813
33491,816
33498,818
33506,821
33513,820
33521,821
33529,825
33536,830
33544,835
33552,842
33559,848
33567,856
33575,864
33582,873
33590,879
33597,884
33605,884
33613,879
33620,869
33628,864
33636,849
33643,837
33651,826
33659,811
33666,792
33674,780
33681,771
33689,768
33697,762
33704,761
33712,761
33720,761
33863,807
33871,814
33878,819
33886,826
33893,839
33901,841
33909,845
33916,848
33924,848
33932,844
33939,843
33949,835
33957,826
33965,820
33972,819
33980,822
33987,829
33995,829
34003,834
34010,839
34018,835
34026,842
34033,857
34041,966
34049,1119
34056,1102
34064,1001
34071,695
34079,645
34087,711
34094,748
34102,784
34110,812
34117,820
34247,931
34255,941
34262,942
34270,939
34278,932
34285,918
34293,901
34301,884
34308,867
34316,846
34323,826
34331,809
34339,794
34346,785
34368,770
34375,769
34383,760
34390,755
34398,752
34406,753
34413,753
34421,753
34429,754
34439,752
34446,744
34454,739
34462,741
34469,742
34477,741
34484,741
34492,742
34500,740
34507,738
34515,737
34523,736
34530,741
34661,787
34668,787
34676,793
34684,790
34691,824
34699,929
34707,1069
34714,1081
34722,942
34729,647
34737,650
34745,693
34752,730
34760,759
34768,765
34775,776
34783,788
34791,792
34798,795
34806,801
34813,803
34821,806
34829,810
34836,815
34844,819
34852,824
34873,841
34880,852
34888,865
34896,880
34903,894
34911,908
34918,916
34926,918
34936,915
35066,848
35074,852
35081,852
35089,855
35096,853
35104,851
35112,851
35119,852
35127,849
35135,845
35142,845
35150,843
35158,842
35165,837
35173,832
35180,826
35188,820
35196,819
35203,819
35211,821
35219,826
35226,832
35234,835
35242,837
35249,835
35257,830
35264,826
35272,823
35280,817
35287,812
35295,808
35303,808
35446,793
35454,794
35462,791
35469,787
35477,786
35484,786
35492,781
35500,778
35507,778
35515,777
35523,779
35530,779
35538,782
35548,786
35556,784
35563,786
35571,795
35578,803
35586,810
35594,815
35601,814
35609,811
35617,802
35624,794
35632,783
35640,772
35647,759
35655,745
35662,736
35670,732
35678,730
35685,733
35693,733
35701,736
35830,804
35838,807
35846,811
35853,805
35861,802
35869,798
35876,794
35884,796
35892,801
35899,809
35907,819
35914,822
35922,826
35930,825
35951,818
35958,820
35966,816
35974,818
35981,821
35989,826
35997,831
36004,834
36012,837
36019,841
36027,844
36035,849
36045,848
36052,896
36060,1035
36068,1201
36075,1173
36083,997
36091,763
36098,754
36106,784
36113,804
36244,907
36252,912
36259,918
36267,923
36275,927
36282,925
36290,921
36298,912
36305,902
36313,887
36320,870
36328,851
36336,834
36343,816
36351,803
36359,797
36366,789
36374,787
36382,786
36389,789
36397,791
36404,791
36412,789
36420,793
36427,796
36435,797
36456,800
36464,795
36472,793
36479,787
36487,783
36494,779
36502,775
36510,773
36517,771
36647,793
36657,783
36665,772
36672,769
36680,764
36688,766
36695,766
36703,766
36711,770
36718,771
36726,779
36733,779
36741,801
36749,909
36756,1082
36764,1137
36772,1032
36779,749
36787,682
36795,707
36802,735
36810,743
36817,750
36825,763
36833,769
36840,776
36848,781
36856,785
36863,789
36871,793
36879,797
36886,801
37029,828
37037,815
37044,808
37052,802
37060,803
37067,804
37075,808
37083,809
37090,813
37098,818
37106,825
37113,826
37121,828
37128,831
37136,835
37146,834
37154,829
37161,827
37169,827
37177,831
37184,829
37192,827
37200,826
37207,830
37215,836
37222,833
37230,833
37238,835
37245,835
37253,836
37261,838
37268,833
37276,827
37284,832
37413,849
37421,847
37429,846
37436,851
37444,842
37452,877
37459,1005
37467,1159
37474,1160
37482,1012
37490,743
37497,721
37505,751
37513,779
37534,791
37541,795
37549,793
37557,798
37564,794
37572,789
37580,786
37587,783
37595,785
37603,785
37610,784
37618,787
37626,790
37633,796
37643,804
37651,801
37658,806
37666,814
37674,823
37681,825
37689,826
37819,772
37826,775
37834,779
37841,782
37849,785
37857,783
37864,784
37872,785
37880,787
37887,787
37895,785
37903,783
37910,783
37918,784
37925,786
37933,784
37941,784
37948,783
37956,785
37964,786
37971,788
37979,784
37987,781
37994,780
38002,785
38009,794
38017,804
38038,816
38046,818
38053,822
38061,825
38069,823
38076,823
38084,821
38092,827
38099,829
38229,833
38237,839
38244,848
38254,852
38262,846
38270,843
38277,844
38285,845
38292,848
38300,847
38308,850
38315,852
38323,856
38331,861
38338,866
38346,870
38354,880
38361,888
38369,897
38376,905
38384,911
38392,913
38399,908
38407,904
38415,892
38422,881
38430,868
38438,854
38445,837
38453,818
38460,807
38468,796
38611,821
38619,813
38627,805
38634,796
38642,791
38649,785
38657,780
38665,777
38672,773
38680,766
38688,760
38695,757
38703,753
38711,755
38718,761
38726,770
38734,772
38741,774
38751,771
38759,763
38766,757
38774,751
38782,746
38789,743
38797,743
38805,746
38812,750
38820,752
38827,757
38835,760
38843,761
38850,763
38858,770
38866,770
38995,816
39003,819
39011,823
39018,822
39026,827
39034,831
39041,833
39049,837
39057,843
39064,849
39072,857
39080,867
39087,877
39095,884
39116,881
39123,876
39131,870
39139,863
39146,855
39154,842
39162,830
39169,821
39177,813
39185,806
39192,804
39200,805
39207,808
39215,810
39223,813
39230,816
39240,822
39248,820
39256,820
39263,822
39271,825
39278,830
39408,856
39416,862
39423,871
39431,874
39438,871
39446,869
39454,862
39461,859
39469,853
39477,847
39484,839
39492,833
39500,827
39507,823
39515,825
39523,825
39530,821
39538,817
39546,820
39553,822
39561,826
39568,828
39576,908
39584,1064
39591,1152
39599,1079
39620,702
39628,739
39635,760
39643,763
39651,767
39658,774
39666,774
39674,774
39681,774
39811,868
39819,860
39826,850
39834,837
39842,824
39852,804
39859,778
39867,762
39875,752
39882,746
39890,745
39897,744
39905,747
39913,747
39920,746
39928,752
39936,756
39943,761
39951,767
39959,771
39966,775
39974,780
39981,783
39989,783
39997,784
40004,785
40012,789
40020,789
40027,789
40035,789
40043,788
40050,784
40058,787
40202,831
40209,834
40217,841
40224,848
40232,869
40240,977
40247,1136
40255,1153
40263,1024
40270,696
40278,673
40286,736
40293,779
40301,818
40309,836
40316,845
40324,856
40331,864
40339,867
40349,869
40357,865
40364,861
40372,861
40380,866
40387,871
40395,877
40402,882
40410,890
40418,896
40425,903
40433,910
40441,920
40448,929
40456,937
40586,812
40593,817
40601,817
40609,819
40616,823
40624,826
40632,824
40639,823
40647,821
40655,816
40662,815
40670,810
40677,808
40685,803
40706,799
40714,802
40722,802
40729,799
40737,796
40744,794
40752,786
40760,776
40767,770
40775,763
40783,757
40790,755
40798,753
40806,752
40813,753
40821,753
40828,750
40838,749
40846,741
40854,739
40861,745
40869,745
40999,810
41007,816
41015,818
41022,816
41030,819
41037,824
41045,831
41053,838
41060,846
41068,853
41076,863
41083,869
41091,879
41099,886
41106,884
41114,875
41121,866
41129,857
41137,844
41144,828
41152,809
41160,791
41167,778
41175,771
41183,764
41190,758
41211,755
41219,758
41226,767
41234,776
41242,784
41249,791
41257,798
41265,804
41272,813
41402,868
41410,865
41418,861
41425,857
41433,848
41441,841
41448,837
41458,831
41466,822
41473,817
41481,817
41489,816
41496,817
41504,822
41512,822
41519,816
41527,900
41534,1085
41542,1217
41550,1141
41557,868
41565,713
41573,724
41580,750
41588,770
41596,775
41603,786
41611,798
41618,800
41626,803
41634,807
41641,808
41785,860
41792,842
41800,820
41808,798
41815,780
41823,767
41831,756
41838,747
41846,744
41854,740
41861,740
41869,737
41877,740
41884,740
41892,743
41899,742
41907,743
41915,747
41922,746
41930,746
41938,747
41948,750
41955,743
41963,738
41970,737
41978,740
41986,742
41993,745
42001,747
42009,749
42016,748
42024,743
42031,748
42039,757
42169,814
42177,821
42184,824
42192,816
42199,880
42207,1033
42215,1192
42222,1146
42230,942
42238,731
42245,725
42253,748
42261,763
42268,767
42289,792
42297,800
42304,808
42312,815
42320,821
42327,829
42335,838
42343,842
42350,845
42358,853
42366,858
42373,863
42381,871
42389,881
42396,894
42404,902
42411,912
42419,919
42427,924
42437,918
42444,905
42452,891
42581,858
42589,854
42597,853
42604,849
42612,850
42620,846
42627,844
42635,840
42643,838
42650,837
42658,838
42666,834
42673,830
42681,829
42688,824
42696,818
42704,817
42711,824
42719,829
42727,834
42734,836
42742,836
42750,831
42757,829
42765,824
42772,822
42794,805
42801,803
42809,800
42817,793
42824,789
42832,785
42840,784
42847,780
42855,777
42985,773
42992,778
43000,781
43007,780
43015,782
43023,783
43030,785
43038,788
43046,796
43056,801
43063,801
43071,804
43078,812
43086,822
43094,832
43101,838
43109,842
43117,842
43124,836
43132,829
43139,816
43147,803
43155,789
43162,777
43170,766
43178,759
43185,753
43193,754
43201,755
43208,757
43216,761
43223,763
43231,768
43375,819
43383,818
43390,817
43398,823
43406,832
43413,844
43421,855
43428,859
43436,861
43444,865
43451,861
43459,856
43467,857
43474,856
43482,854
43490,847
43497,846
43505,849
43513,852
43520,851
43528,848
43535,846
43545,848
43553,845
43561,831
43568,876
43576,1006
43584,1163
43591,1167
43599,1015
43606,751
43614,739
43622,766
43752,883
43760,891
43767,900
43775,910
43783,913
43790,911
43798,909
43806,904
43813,896
43821,883
43828,870
43836,854
43844,840
43851,826
43859,802
43880,776
43888,770
43895,764
43903,760
43911,757
43918,756
43926,758
43934,753
43941,751
43949,753
43957,750
43964,753
43972,751
43980,751
43987,753
43995,753
44002,750
44010,752
44018,752
44025,752
44033,752
44043,751
44173,802
44180,799
44188,797
44196,800
44203,800
44211,801
44219,797
44226,796
44234,799
44241,801
44249,807
44257,800
44264,851
44272,983
44280,1124
44287,1111
44295,924
44303,686
44310,693
44318,728
44325,760
44333,767
44341,776
44348,787
44356,790
44364,793
44385,805
44392,810
44400,817
44408,825
44415,833
44423,842
44430,851
44438,861
44446,871
44576,839
44584,832
44591,828
44599,826
44606,826
44614,828
44622,830
44629,830
44637,832
44645,834
44655,828
44662,820
44670,813
44677,812
44685,811
44693,811
44700,813
44708,814
44716,816
44723,818
44731,816
44738,815
44746,817
44754,819
44761,814
44769,808
44777,807
44784,806
44792,809
44800,816
44807,829
44815,836
44958,862
44966,974
44974,1122
44981,1137
44989,982
44997,696
45004,675
45012,707
45020,736
45027,741
45035,744
45042,751
45050,755
45058,759
45065,761
45073,763
45081,766
45088,768
45096,769
45104,769
45111,772
45119,775
45126,780
45134,787
45144,797
45152,798
45159,804
45167,811
45175,823
45182,832
45190,833
45197,831
45205,826
45213,821
45343,807
45350,808
45358,812
45366,814
45373,813
45381,813
45389,807
45396,808
45404,809
45411,809
45419,806
45427,806
45434,807
45442,803
45463,798
45471,800
45478,811
45486,821
45494,834
45501,839
45509,843
45516,846
45524,848
45532,847
45539,845
45547,843
45555,842
45562,845
45570,847
45578,849
45585,849
45593,848
45601,847
45608,848
45616,849
45746,872
45753,873
45763,871
45771,862
45779,860
45786,861
45794,866
45802,868
45809,871
45817,878
45824,883
45832,891
45840,900
45847,910
45855,918
45863,921
45870,919
45878,907
45886,895
45893,886
45901,874
45908,861
45916,849
45924,834
45931,819
45939,810
45947,802
45968,786
45976,781
45983,778
45991,777
45998,779
46006,777
46014,775
46021,774
46029,776
46037,774
46167,792
46174,786
46182,781
46190,779
46197,776
46205,772
46212,773
46220,772
46228,775
46235,774
46243,774
46253,778
46261,776
46268,764
46276,829
46283,975
46291,1081
46299,1027
46306,795
46314,572
46322,624
46329,674
46337,715
46345,749
46352,765
46360,780
46367,791
46375,796
46383,800
46390,805
46398,813
46406,815
46549,860
46556,845
46564,828
46572,816
46579,810
46587,807
46595,806
46602,802
46610,801
46618,803
46625,807
46633,812
46640,819
46648,824
46656,825
46663,827
46671,831
46679,836
46686,837
46694,839
46702,839
46709,838
46717,838
46724,836
46732,833
46740,830
46750,829
46757,825
46765,826
46773,830
46780,835
46788,836
46796,836
46803,832
46933,1213
46941,1162
46948,899
46956,706
46964,727
46971,754
46979,777
46986,783
46994,790
47002,796
47009,802
47017,805
47025,806
47032,807
47053,806
47061,807
47069,805
47076,804
47084,806
47092,807
47099,808
47107,813
47115,819
47122,825
47130,831
47138,833
47145,834
47153,827
47161,820
47168,810
47176,798
47183,785
47191,769
47199,755
47206,740
47336,783
47344,784
47351,787
47361,787
47369,779
47377,771
47384,768
47392,764
47399,763
47407,767
47415,771
47422,775
47430,788
47438,796
47445,805
47453,806
47461,805
47468,801
47476,801
47483,799
47491,797
47499,795
47506,794
47514,800
47522,799
47529,796
47537,798
47558,810
47566,811
47573,823
47581,932
47588,1120
47596,1220
47604,1129
47611,849
47619,744
47749,891
47756,897
47764,902
47772,906
47779,915
47787,920
47795,923
47802,926
47810,922
47817,915
47825,906
47833,894
47840,880
47850,857
47858,833
47866,814
47873,801
47881,794
47888,789
47896,786
47904,787
47911,790
47919,794
47927,800
47934,806
47942,805
47950,808
47957,807
47965,807
47972,804
47980,806
47988,808
48131,841
48138,834
48146,824
48154,814
48161,803
48169,795
48177,788
48184,785
48192,782
48200,779
48207,776
48215,775
48223,776
48230,773
48238,776
48246,765
48253,811
48261,955
48269,1123
48276,1111
48284,928
48291,675
48299,665
48307,693
48314,715
48322,721
48330,734
48337,737
48347,745
48355,743
48362,746
48370,747
48378,750
48385,755
48515,857
48523,840
48530,827
48538,811
48546,795
48553,783
48561,776
48569,773
48576,771
48584,770
48591,769
48599,772
48607,777
48614,779
48635,786
48643,793
48651,795
48658,799
48666,805
48674,809
48681,816
48689,820
48697,824
48704,827
48712,830
48719,832
48727,835
48735,837
48742,836
48750,834
48758,829
48765,829
48773,833
48781,845
48788,855
48918,861
48926,864
48933,854
48941,915
48949,1068
48959,1207
48966,1106
48974,808
48982,713
48989,740
48997,771
49004,788
49012,796
49020,802
49027,805
49035,812
49043,815
49050,820
49058,820
49066,822
49073,825
49081,825
49088,827
49096,831
49104,836
49111,840
49119,843
49140,861
49148,868
49156,872
49163,873
49171,872
49178,864
49186,849
49194,838
49201,821
49332,770
49339,773
49347,776
49355,774
49362,776
49370,775
49378,776
49385,775
49393,773
49401,771
49408,771
49416,772
49423,772
49431,773
49439,770
49446,765
49456,766
49464,767
49472,774
49479,782
49487,783
49494,785
49502,786
49510,786
49517,787
49525,790
49533,789
49540,785
49548,788
49556,790
49563,793
49571,793
49714,822
49721,827
49729,833
49737,837
49744,844
49752,850
49760,852
49767,853
49775,858
49783,867
49790,875
49798,881
49806,887
49813,896
49821,902
49828,914
49836,926
49844,928
49851,928
49859,927
49867,924
49874,911
49882,899
49890,887
49897,874
49905,856
49912,840
49920,827
49928,819
49935,813
49945,807
49953,797
49961,793
49968,795
50098,850
50106,847
50113,846
50121,844
50128,839
50136,833
50144,839
50151,844
50159,850
50167,853
50174,852
50182,850
50190,845
50197,842
50218,820
50226,814
50234,805
50241,802
50249,800
50257,794
50264,791
50272,787
50280,787
50287,785
50295,790
50303,783
50310,850
50318,996
50325,1090
50333,1039
50341,765
50348,601
50356,652
50364,698
50371,733
50501,855
50509,867
50516,875
50524,885
50532,889
50539,887
50547,883
50555,872
50565,859
50572,836
50580,816
50587,799
50595,786
50603,777
50610,767
50618,762
50626,760
50633,758
50641,760
50649,763
50656,763
50664,768
50671,773
50679,774
50687,777
50694,783
50702,788
50723,795
50730,803
50738,802
50746,804
50754,808
50761,812
50769,813
50776,818
50784,828
50914,863
50921,862
50929,861
50936,866
50944,858
50952,933
50959,1093
50967,1164
50975,1094
50982,806
50990,644
50998,706
51005,744
51013,781
51020,806
51028,817
51036,825
51043,831
51053,833
51061,827
51069,823
51076,826
51084,832
51091,833
51099,839
51107,843
51114,849
51122,859
51130,863
51137,870
51145,880
51153,889
51296,790
51304,786
51311,783
51319,780
51326,777
51334,774
51342,774
51349,769
51357,766
51365,768
51372,763
51380,762
51388,758
51395,753
51403,750
51411,751
51418,750
51426,754
51433,760
51441,764
51449,765
51456,763
51464,760
51472,759
51479,757
51487,751
51495,745
51502,744
51510,746
51517,747
51525,749
51533,751
51543,754
51550,753
51680,804
51688,806
51695,807
51703,813
51711,817
51718,816
51726,817
51734,816
51741,820
51749,830
51757,832
51764,837
51772,843
51779,854
51800,882
51808,887
51816,890
51823,889
51831,883
51839,878
51846,869
51854,857
51862,844
51869,832
51877,823
51885,815
51892,811
51900,810
51907,811
51915,808
51923,809
51930,812
51938,816
51946,819
51953,824
51961,827
52091,848
52098,855
52106,861
52113,862
52121,863
52129,860
52136,851
52144,846
52152,840
52162,830
52169,815
52177,810
52184,809
52192,810
52200,810
52207,807
52215,810
52223,812
52230,816
52238,813
52245,817
52253,919
52261,1107
52268,1202
52276,1105
52284,819
52305,748
52313,763
52320,762
52328,766
52335,770
52343,770
52351,770
52358,771
52366,773
52496,848
52503,841
52511,828
52519,813
52526,798
52534,779
52541,762
52549,756
52557,747
52565,744
52572,741
52580,744
52587,746
52595,749
52603,750
52610,755
52618,758
52626,760
52633,764
52641,764
52651,769
52658,761
52666,758
52674,758
52681,762
52689,767
52697,771
52704,771
52712,773
52719,776
52727,782
52735,785
52742,781
52886,830
52894,832
52901,837
52909,841
52917,849
52924,849
52932,862
52940,958
52947,1130
52955,1222
52963,1129
52970,855
52978,754
52986,774
52993,801
53001,810
53008,818
53016,830
53024,835
53031,839
53039,844
53047,847
53054,849
53062,850
53070,853
53077,856
53085,859
53092,859
53100,864
53108,867
53115,873
53123,880
53131,888
53141,897
53270,818
53278,820
53286,819
53293,821
53301,824
53309,819
53316,821
53324,820
53331,820
53339,821
53347,823
53354,818
53362,816
53370,817
53391,807
53399,805
53406,799
53414,793
53422,787
53429,784
53437,775
53444,768
53452,769
53460,772
53467,779
53475,780
53483,780
53490,779
53498,777
53506,773
53513,773
53521,766
53528,757
53536,753
53544,755
53674,725
53681,752
53689,757
53696,765
53704,771
53712,775
53719,778
53727,782
53735,786
53742,787
53750,790
53760,794
53767,787
53775,783
53783,789
53790,796
53798,805
53806,810
53813,821
53821,832
53828,847
53836,854
53844,861
53851,864
53859,864
53867,861
53874,851
53895,824
53903,812
53910,802
53918,795
53926,792
53933,790
53941,787
53949,797
53956,801
54086,862
54094,862
54101,861
54109,856
54117,851
54124,844
54132,841
54139,844
54147,850
54155,858
54162,859
54170,859
54178,859
54185,853
54193,847
54201,845
54208,839
54216,833
54223,826
54231,824
54239,823
54246,827
54256,825
54264,813
54272,808
54279,810
54287,814
54294,818
54302,825
54310,914
54317,1075
54325,1168
54468,855
54476,852
54484,855
54492,852
54499,853
54507,855
54514,862
54522,863
54530,864
54537,859
54545,852
54553,840
54560,824
54568,810
54576,795
54583,778
54591,760
54598,746
54606,734
54614,726
54621,721
54629,720
54637,719
54644,721
54652,725
54660,729
54667,732
54675,735
54682,738
54690,742
54698,744
54705,748
54713,751
54721,753
54851,824
54858,825
54868,825
54876,810
54884,802
54891,800
54899,797
54907,790
54914,789
54922,792
54929,798
54937,801
54945,805
54952,799
54973,810
54981,821
54989,828
54996,917
55004,1080
55012,1178
55019,1107
55027,834
55034,714
55042,747
55050,791
55058,811
55065,818
55073,830
55080,840
55088,843
55096,848
55103,851
55111,854
55119,857
55126,861
55256,905
55263,889
55271,870
55279,850
55286,834
55294,822
55302,815
55309,807
55317,807
55325,807
55332,807
55340,805
55348,806
55358,799
55365,792
55373,790
55380,794
55388,797
55396,801
55403,801
55411,801
55419,803
55426,808
55434,809
55441,806
55449,808
55457,810
55478,807
55486,805
55493,794
55501,783
55509,786
55516,792
55524,799
55531,800
55539,797
55669,803
55677,895
55685,1059
55692,1141
55700,1056
55708,750
55715,653
55723,694
55730,735
55738,753
55746,758
55753,767
55761,777
55769,781
55776,787
55784,789
55792,783
55799,788
55807,793
55815,798
55822,803
55830,805
55837,808
55847,817
55855,815
55863,821
55870,829
55878,839
55886,850
55893,861
55901,865
55908,864
56051,823
56059,824
56067,828
56075,833
56082,839
56090,842
56098,844
56105,846
56113,847
56120,845
56128,845
56136,841
56143,839
56151,841
56159,846
56166,856
56174,862
56181,865
56189,868
56197,867
56204,860
56212,857
56220,854
56227,850
56235,846
56243,841
56250,842
56258,843
56266,844
56273,842
56281,841
56288,842
56296,846
56304,846
56434,857
56441,859
56449,859
56456,858
56466,857
56474,852
56482,848
56489,848
56497,857
56505,864
56512,865
56520,873
56528,883
56535,894
56556,894
56564,887
56572,875
56580,859
56587,843
56595,827
56602,807
56610,790
56618,774
56625,761
56633,754
56641,747
56648,739
56656,737
56664,737
56671,738
56679,743
56686,745
56694,747
56702,752
56709,754
56717,756
56847,797
56855,793
56862,788
56870,784
56878,785
56885,786
56893,787
56901,790
56908,785
56916,784
56924,788
56931,792
56939,796
56946,788
56954,838
56964,1031
56972,1089
56979,1017
56987,738
56995,575
57002,647
57010,689
57017,730
57025,762
57033,776
57040,790
57061,811
57069,817
57077,827
57084,834
57092,840
57100,851
57107,859
57115,868
57123,878
57252,857
57260,848
57268,844
57275,834
57283,829
57291,825
57298,824
57306,828
57314,826
57321,823
57329,825
57337,826
57344,828
57352,830
57360,828
57367,829
57375,830
57382,823
57390,820
57398,824
57405,830
57413,830
57421,827
57428,831
57436,834
57443,840
57453,828
57461,813
57469,805
57476,799
57484,796
57492,788
57499,789
57643,785
57651,793
57658,801
57666,807
57674,804
57681,798
57689,794
57697,796
57704,792
57712,791
57720,793
57727,794
57735,795
57742,795
57750,796
57758,803
57765,814
57773,819
57781,827
57788,834
57796,840
57804,841
57811,835
57819,825
57826,814
57834,801
57842,784
57849,771
57857,753
57865,742
57872,732
57880,726
57888,723
57895,723
58025,788
58033,790
58040,792
58048,797
58056,800
58066,801
58073,794
58081,787
58089,784
58096,784
58104,776
58111,776
58119,777
58127,777
58148,786
58155,791
58163,798
58171,803
58178,813
58186,812
58194,825
58201,951
58209,1154
58217,1248
58224,1132
58232,821
58239,730
58247,745
58255,769
58262,784
58270,793
58278,809
58285,817
58293,822
58301,827
58430,919
58438,912
58446,905
58453,891
58461,875
58469,859
58476,841
58484,827
58491,811
58499,800
58507,793
58514,795
58522,793
58530,791
58537,793
58545,796
58552,798
58562,800
58570,793
58578,790
58585,791
58593,792
58601,796
58608,797
58616,801
58623,801
58631,803
58652,807
58660,803
58668,798
58675,792
58683,792
58691,790
58698,799
58706,800
58714,800
58844,792
58851,855
58859,1016
58867,1192
58875,1147
58882,941
58890,715
58897,701
58905,725
58913,739
58920,743
58928,753
58936,759
58943,766
58951,772
58958,772
58966,775
58974,777
58981,781
58989,785
58997,790
59004,792
59012,797
59020,802
59027,808
59035,816
59042,825
59052,840
59060,842
59068,846
59075,850
59083,852
59226,814
59234,818
59241,821
59249,825
59256,827
59264,834
59272,836
59280,840
59287,842
59295,844
59303,847
59310,847
59318,846
59325,844
59333,845
59341,837
59348,835
59356,843
59364,855
59371,863
59379,867
59386,867
59394,865
59402,862
59409,858
59417,857
59425,853
59432,848
59440,842
59448,838
59455,838
59463,839
59471,838
59478,835
59608,817
59616,823
59623,822
59631,824
59639,824
59646,826
59654,823
59664,825
59672,815
59679,812
59687,811
59694,815
59702,822
59710,829
59731,856
59738,862
59746,863
59754,863
59761,857
59769,848
59777,834
59785,818
59792,803
59800,786
59807,766
59815,751
59823,738
59830,730
59838,725
59846,722
59853,721
59861,723
59869,726
59876,729
59884,731
59891,731
